Collection,Flybase_ID,FlyBase link,Gene
FTRG1061,FBgn0040212,http://flybase.org/reports/FBgn0040212,Dhap-at
FTRG1063,FBgn0036365,http://flybase.org/reports/FBgn0036365,cmb
FTRG1065,FBgn0015527,http://flybase.org/reports/FBgn0015527,peng
FTRG1069,FBgn0037939,http://flybase.org/reports/FBgn0037939,CG14718
FTRG107,FBgn0011774,http://flybase.org/reports/FBgn0011774,Irbp
FTRG1071,FBgn0042693,http://flybase.org/reports/FBgn0042693,wrd
FTRG1073,FBgn0027500,http://flybase.org/reports/FBgn0027500,spd-2
FTRG1074,FBgn0039073,http://flybase.org/reports/FBgn0039073,CG4408
FTRG1079,FBgn0011290,http://flybase.org/reports/FBgn0011290,Taf12
FTRG108,FBgn0014388,http://flybase.org/reports/FBgn0014388,sty
FTRG1083,FBgn0004045,http://flybase.org/reports/FBgn0004045,Yp1
FTRG1085,FBgn0030833,http://flybase.org/reports/FBgn0030833,CG8915
FTRG1089,FBgn0011768,http://flybase.org/reports/FBgn0011768,Fdh
FTRG109,FBgn0030058,http://flybase.org/reports/FBgn0030058,CG11294
FTRG1090,FBgn0015589,http://flybase.org/reports/FBgn0015589,Apc
FTRG1092,FBgn0052495,http://flybase.org/reports/FBgn0052495,CG32495
FTRG1096,FBgn0029798,http://flybase.org/reports/FBgn0029798,CG4078
FTRG1098,FBgn0038516,http://flybase.org/reports/FBgn0038516,P5cr-2
FTRG11,FBgn0264005,http://flybase.org/reports/FBgn0264005,Hmx
FTRG1105,FBgn0045843,http://flybase.org/reports/FBgn0045843,RacGAP84C
FTRG1106,FBgn0030806,http://flybase.org/reports/FBgn0030806,CG13001
FTRG1110,FBgn0030653,http://flybase.org/reports/FBgn0030653,CG7860
FTRG1114,FBgn0037574,http://flybase.org/reports/FBgn0037574,Coq2
FTRG1116,FBgn0004390,http://flybase.org/reports/FBgn0004390,RasGAP1
FTRG1118,FBgn0267795,http://flybase.org/reports/FBgn0267795,Frl
FTRG112,FBgn0000411,http://flybase.org/reports/FBgn0000411,D
FTRG1120,FBgn0003079,http://flybase.org/reports/FBgn0003079,Raf
FTRG1122,FBgn0028475,http://flybase.org/reports/FBgn0028475,Hrd3
FTRG1124,FBgn0021765,http://flybase.org/reports/FBgn0021765,scu
FTRG1126,FBgn0014427,http://flybase.org/reports/FBgn0014427,CG11899
FTRG1128,FBgn0000316,http://flybase.org/reports/FBgn0000316,cin
FTRG113,FBgn0042205,http://flybase.org/reports/FBgn0042205,CG18764
FTRG1130,FBgn0003261,http://flybase.org/reports/FBgn0003261,Rm62
FTRG1132,FBgn0035526,http://flybase.org/reports/FBgn0035526,CG1316
FTRG1134,FBgn0037573,http://flybase.org/reports/FBgn0037573,CG7483
FTRG1136,FBgn0014455,http://flybase.org/reports/FBgn0014455,Ahcy
FTRG1140,FBgn0015075,http://flybase.org/reports/FBgn0015075,Ddx1
FTRG1143,FBgn0024806,http://flybase.org/reports/FBgn0024806,DIP2
FTRG1145,FBgn0037382,http://flybase.org/reports/FBgn0037382,Hpr1
FTRG1147,FBgn0027617,http://flybase.org/reports/FBgn0027617,CG5808
FTRG1149,FBgn0034997,http://flybase.org/reports/FBgn0034997,CG3376
FTRG115,FBgn0024371,http://flybase.org/reports/FBgn0024371,E2f2
FTRG1153,FBgn0031574,http://flybase.org/reports/FBgn0031574,CG3964
FTRG1155,FBgn0033313,http://flybase.org/reports/FBgn0033313,Cirl
FTRG1156,FBgn0034576,http://flybase.org/reports/FBgn0034576,ND-B14.7
FTRG1158,FBgn0033785,http://flybase.org/reports/FBgn0033785,Sans
FTRG1160,FBgn0034572,http://flybase.org/reports/FBgn0034572,CG9346
FTRG1162,FBgn0031763,http://flybase.org/reports/FBgn0031763,CG13996
FTRG1164,FBgn0001123,http://flybase.org/reports/FBgn0001123,Galphas
FTRG1166,FBgn0033761,http://flybase.org/reports/FBgn0033761,CG8778
FTRG1168,FBgn0034739,http://flybase.org/reports/FBgn0034739,CG3927
FTRG1169,FBgn0031762,http://flybase.org/reports/FBgn0031762,CG9098
FTRG117,FBgn0027599,http://flybase.org/reports/FBgn0027599,CG2790
FTRG1170,FBgn0001942,http://flybase.org/reports/FBgn0001942,eIF4A
FTRG1172,FBgn0004507,http://flybase.org/reports/FBgn0004507,GlyP
FTRG1174,FBgn0038541,http://flybase.org/reports/FBgn0038541,TyrRII
FTRG1176,FBgn0053229,http://flybase.org/reports/FBgn0053229,CG33229
FTRG1178,FBgn0020224,http://flybase.org/reports/FBgn0020224,Cbl
FTRG1180,FBgn0015296,http://flybase.org/reports/FBgn0015296,Shc
FTRG1182,FBgn0026597,http://flybase.org/reports/FBgn0026597,Axn
FTRG1184,FBgn0283451,http://flybase.org/reports/FBgn0283451,br
FTRG1186,FBgn0036053,http://flybase.org/reports/FBgn0036053,iPLA2-VIA
FTRG1187,FBgn0031062,http://flybase.org/reports/FBgn0031062,CG14230
FTRG1189,FBgn0260746,http://flybase.org/reports/FBgn0260746,Ect3
FTRG1193,FBgn0025725,http://flybase.org/reports/FBgn0025725,alphaCOP
FTRG1195,FBgn0030507,http://flybase.org/reports/FBgn0030507,CG11164
FTRG1197,FBgn0026323,http://flybase.org/reports/FBgn0026323,Tak1
FTRG1199,FBgn0040365,http://flybase.org/reports/FBgn0040365,CG14628
FTRG1201,FBgn0030506,http://flybase.org/reports/FBgn0030506,Lig4
FTRG1202,FBgn0038814,http://flybase.org/reports/FBgn0038814,CG15923
FTRG1204,FBgn0052512,http://flybase.org/reports/FBgn0052512,CG32512
FTRG121,FBgn0261723,http://flybase.org/reports/FBgn0261723,Dbx
FTRG1212,FBgn0037647,http://flybase.org/reports/FBgn0037647,RagA-B
FTRG1214,FBgn0001090,http://flybase.org/reports/FBgn0001090,bnb
FTRG1215,FBgn0038915,http://flybase.org/reports/FBgn0038915,CG17819
FTRG1217,FBgn0039229,http://flybase.org/reports/FBgn0039229,Saf-B
FTRG1219,FBgn0038163,http://flybase.org/reports/FBgn0038163,CG10841
FTRG122,FBgn0029943,http://flybase.org/reports/FBgn0029943,Atg5
FTRG1221,FBgn0265351,http://flybase.org/reports/FBgn0265351,nac
FTRG1223,FBgn0035520,http://flybase.org/reports/FBgn0035520,CG11586
FTRG1225,FBgn0001565,http://flybase.org/reports/FBgn0001565,Hlc
FTRG1227,FBgn0037342,http://flybase.org/reports/FBgn0037342,CG2931
FTRG1229,FBgn0036169,http://flybase.org/reports/FBgn0036169,
FTRG1231,FBgn0002931,http://flybase.org/reports/FBgn0002931,net
FTRG1233,FBgn0032194,http://flybase.org/reports/FBgn0032194,CG4901
FTRG1235,FBgn0259789,http://flybase.org/reports/FBgn0259789,zld
FTRG1237,FBgn0014466,http://flybase.org/reports/FBgn0014466,Cp7Fc
FTRG124,FBgn0017551,http://flybase.org/reports/FBgn0017551,Rca1
FTRG1240,FBgn0032730,http://flybase.org/reports/FBgn0032730,CG10431
FTRG1242,FBgn0031345,http://flybase.org/reports/FBgn0031345,CG18132
FTRG1244,FBgn0026374,http://flybase.org/reports/FBgn0026374,Rhp
FTRG1246,FBgn0032363,http://flybase.org/reports/FBgn0032363,Dlg5
FTRG1248,FBgn0021818,http://flybase.org/reports/FBgn0021818,cnk
FTRG125,FBgn0023083,http://flybase.org/reports/FBgn0023083,fray
FTRG1250,FBgn0263072,http://flybase.org/reports/FBgn0263072,CG43347
FTRG1252,FBgn0039946,http://flybase.org/reports/FBgn0039946,ATbp
FTRG1253,FBgn0262699,http://flybase.org/reports/FBgn0262699,fzr
FTRG1255,FBgn0004034,http://flybase.org/reports/FBgn0004034,y
FTRG1256,FBgn0263511,http://flybase.org/reports/FBgn0263511,Vsx1
FTRG1257,FBgn0031692,http://flybase.org/reports/FBgn0031692,TpnC25D
FTRG1258,FBgn0000384,http://flybase.org/reports/FBgn0000384,cta
FTRG1259,FBgn0052654,http://flybase.org/reports/FBgn0052654,Sec16
FTRG1260,FBgn0029778,http://flybase.org/reports/FBgn0029778,RhoGAP5A
FTRG1261,FBgn0000808,http://flybase.org/reports/FBgn0000808,gd
FTRG1262,FBgn0260855,http://flybase.org/reports/FBgn0260855,Sec22
FTRG1263,FBgn0043854,http://flybase.org/reports/FBgn0043854,slam
FTRG1264,FBgn0000182,http://flybase.org/reports/FBgn0000182,BicC
FTRG1266,FBgn0031765,http://flybase.org/reports/FBgn0031765,CG9109
FTRG1268,FBgn0263198,http://flybase.org/reports/FBgn0263198,Acn
FTRG127,FBgn0024179,http://flybase.org/reports/FBgn0024179,wit
FTRG1270,FBgn0050476,http://flybase.org/reports/FBgn0050476,ave
FTRG1272,FBgn0000182,http://flybase.org/reports/FBgn0000182,BicC
FTRG1274,FBgn0001941,http://flybase.org/reports/FBgn0001941,ifc
FTRG1276,FBgn0259685,http://flybase.org/reports/FBgn0259685,crb
FTRG1277,FBgn0032415,http://flybase.org/reports/FBgn0032415,rho-6
FTRG1278,FBgn0030503,http://flybase.org/reports/FBgn0030503,Tango2
FTRG1279,FBgn0052675,http://flybase.org/reports/FBgn0052675,Tango5
FTRG128,FBgn0261930,http://flybase.org/reports/FBgn0261930,vnd
FTRG1280,FBgn0030808,http://flybase.org/reports/FBgn0030808,RhoGAP15B
FTRG1281,FBgn0261244,http://flybase.org/reports/FBgn0261244,inaE
FTRG1282,FBgn0026144,http://flybase.org/reports/FBgn0026144,CBP
FTRG1283,FBgn0030330,http://flybase.org/reports/FBgn0030330,Tango10
FTRG1284,FBgn0030893,http://flybase.org/reports/FBgn0030893,RhoGAP16F
FTRG1287,FBgn0002044,http://flybase.org/reports/FBgn0002044,swm
FTRG1289,FBgn0033226,http://flybase.org/reports/FBgn0033226,CG1882
FTRG129,FBgn0026192,http://flybase.org/reports/FBgn0026192,par-6
FTRG1291,FBgn0032105,http://flybase.org/reports/FBgn0032105,borr
FTRG1293,FBgn0033465,http://flybase.org/reports/FBgn0033465,Etf-QO
FTRG1295,FBgn0034750,http://flybase.org/reports/FBgn0034750,CG3732
FTRG1296,FBgn0011297,http://flybase.org/reports/FBgn0011297,l(2)not
FTRG1298,FBgn0032746,http://flybase.org/reports/FBgn0032746,CG10470
FTRG1299,FBgn0263116,http://flybase.org/reports/FBgn0263116,5-HT1B
FTRG13,FBgn0038032,http://flybase.org/reports/FBgn0038032,CG10096
FTRG1300,FBgn0032731,http://flybase.org/reports/FBgn0032731,Swip-1
FTRG1304,FBgn0031607,http://flybase.org/reports/FBgn0031607,CG15440
FTRG1308,FBgn0262511,http://flybase.org/reports/FBgn0262511,Vha44
FTRG131,FBgn0024836,http://flybase.org/reports/FBgn0024836,stan
FTRG1312,FBgn0020270,http://flybase.org/reports/FBgn0020270,mre11
FTRG1317,FBgn0260953,http://flybase.org/reports/FBgn0260953,CG42585
FTRG1319,FBgn0034136,http://flybase.org/reports/FBgn0034136,DAT
FTRG1321,FBgn0261983,http://flybase.org/reports/FBgn0261983,l(2)gd1
FTRG1323,FBgn0033555,http://flybase.org/reports/FBgn0033555,RpS15Ab
FTRG1324,FBgn0039994,http://flybase.org/reports/FBgn0039994,conu
FTRG1325,FBgn0031484,http://flybase.org/reports/FBgn0031484,CG3165
FTRG1327,FBgn0261119,http://flybase.org/reports/FBgn0261119,Prp19
FTRG1329,FBgn0015399,http://flybase.org/reports/FBgn0015399,kek1
FTRG1331,FBgn0013763,http://flybase.org/reports/FBgn0013763,Idgf6
FTRG1332,FBgn0087012,http://flybase.org/reports/FBgn0087012,5-HT2A
FTRG1334,FBgn0034071,http://flybase.org/reports/FBgn0034071,CG8405
FTRG1337,FBgn0086357,http://flybase.org/reports/FBgn0086357,Sec61alpha
FTRG1338,FBgn0034827,http://flybase.org/reports/FBgn0034827,Klp59D
FTRG134,FBgn0015218,http://flybase.org/reports/FBgn0015218,eIF4E1
FTRG1340,FBgn0027835,http://flybase.org/reports/FBgn0027835,Dp1
FTRG1342,FBgn0005619,http://flybase.org/reports/FBgn0005619,Hdc
FTRG1344,FBgn0034277,http://flybase.org/reports/FBgn0034277,OstDelta
FTRG1346,FBgn0283682,http://flybase.org/reports/FBgn0283682,Ge-1
FTRG1348,FBgn0034802,http://flybase.org/reports/FBgn0034802,CNBP
FTRG1350,FBgn0261397,http://flybase.org/reports/FBgn0261397,didum
FTRG1351,FBgn0034117,http://flybase.org/reports/FBgn0034117,CG7997
FTRG1352,FBgn0031401,http://flybase.org/reports/FBgn0031401,papi
FTRG1353,FBgn0261850,http://flybase.org/reports/FBgn0261850,Xpd
FTRG1355,FBgn0010342,http://flybase.org/reports/FBgn0010342,Map60
FTRG1357,FBgn0243516,http://flybase.org/reports/FBgn0243516,Vrp1
FTRG1359,FBgn0029713,http://flybase.org/reports/FBgn0029713,CG11436
FTRG1361,FBgn0004367,http://flybase.org/reports/FBgn0004367,mei-41
FTRG1363,FBgn0033050,http://flybase.org/reports/FBgn0033050,Pngl
FTRG1364,FBgn0015621,http://flybase.org/reports/FBgn0015621,Clp
FTRG1365,FBgn0020622,http://flybase.org/reports/FBgn0020622,Pi3K21B
FTRG1366,FBgn0029715,http://flybase.org/reports/FBgn0029715,CG11444
FTRG1367,FBgn0030569,http://flybase.org/reports/FBgn0030569,CG9411
FTRG1369,FBgn0037707,http://flybase.org/reports/FBgn0037707,RnpS1
FTRG137,FBgn0259685,http://flybase.org/reports/FBgn0259685,crb
FTRG1370,FBgn0004406,http://flybase.org/reports/FBgn0004406,tam
FTRG1371,FBgn0028480,http://flybase.org/reports/FBgn0028480,CG17841
FTRG1373,FBgn0033902,http://flybase.org/reports/FBgn0033902,eIF3m
FTRG1374,FBgn0005636,http://flybase.org/reports/FBgn0005636,nvy
FTRG1375,FBgn0027360,http://flybase.org/reports/FBgn0027360,Tim10
FTRG1376,FBgn0016126,http://flybase.org/reports/FBgn0016126,CaMKI
FTRG1377,FBgn0019968,http://flybase.org/reports/FBgn0019968,Khc-73
FTRG1378,FBgn0013348,http://flybase.org/reports/FBgn0013348,TpnC41C
FTRG1379,FBgn0011606,http://flybase.org/reports/FBgn0011606,Klp3A
FTRG138,FBgn0004595,http://flybase.org/reports/FBgn0004595,pros
FTRG1380,FBgn0002773,http://flybase.org/reports/FBgn0002773,Mlc2
FTRG1381,FBgn0002772,http://flybase.org/reports/FBgn0002772,Mlc1
FTRG1383,FBgn0005427,http://flybase.org/reports/FBgn0005427,ewg
FTRG1384,FBgn0036044,http://flybase.org/reports/FBgn0036044,Zasp67
FTRG1385,FBgn0004863,http://flybase.org/reports/FBgn0004863,C15
FTRG1388,FBgn0016041,http://flybase.org/reports/FBgn0016041,Tom40
FTRG139,FBgn0001180,http://flybase.org/reports/FBgn0001180,hb
FTRG1394,FBgn0003015,http://flybase.org/reports/FBgn0003015,osk
FTRG140,FBgn0000588,http://flybase.org/reports/FBgn0000588,esc
FTRG141,FBgn0004053,http://flybase.org/reports/FBgn0004053,zen
FTRG142,FBgn0000097,http://flybase.org/reports/FBgn0000097,aop
FTRG143,FBgn0000490,http://flybase.org/reports/FBgn0000490,dpp
FTRG144,FBgn0060296,http://flybase.org/reports/FBgn0060296,pain
FTRG145,FBgn0035049,http://flybase.org/reports/FBgn0035049,Mmp1
FTRG146,FBgn0003507,http://flybase.org/reports/FBgn0003507,srp
FTRG147,FBgn0036538,http://flybase.org/reports/FBgn0036538,CG15715
FTRG148,FBgn0015904,http://flybase.org/reports/FBgn0015904,ara
FTRG149,FBgn0005660,http://flybase.org/reports/FBgn0005660,Ets21C
FTRG150,FBgn0028980,http://flybase.org/reports/FBgn0028980,tant
FTRG151,FBgn0264307,http://flybase.org/reports/FBgn0264307,orb2
FTRG152,FBgn0013469,http://flybase.org/reports/FBgn0013469,klu
FTRG153,FBgn0022740,http://flybase.org/reports/FBgn0022740,HLH54F
FTRG154,FBgn0051201,http://flybase.org/reports/FBgn0051201,GluRIIE
FTRG155,FBgn0029123,http://flybase.org/reports/FBgn0029123,SoxN
FTRG156,FBgn0020503,http://flybase.org/reports/FBgn0020503,CLIP-190
FTRG158,FBgn0035909,http://flybase.org/reports/FBgn0035909,ergic53
FTRG16,FBgn0033649,http://flybase.org/reports/FBgn0033649,pyr
FTRG160,FBgn0004862,http://flybase.org/reports/FBgn0004862,bap
FTRG161,FBgn0026199,http://flybase.org/reports/FBgn0026199,myo
FTRG163,FBgn0000964,http://flybase.org/reports/FBgn0000964,tj
FTRG164,FBgn0004049,http://flybase.org/reports/FBgn0004049,yrt
FTRG165,FBgn0261648,http://flybase.org/reports/FBgn0261648,salm
FTRG166,FBgn0263118,http://flybase.org/reports/FBgn0263118,tx
FTRG168,FBgn0010620,http://flybase.org/reports/FBgn0010620,CG10939
FTRG17,FBgn0004170,http://flybase.org/reports/FBgn0004170,sc
FTRG170,FBgn0037923,http://flybase.org/reports/FBgn0037923,CG6813
FTRG176,FBgn0263346,http://flybase.org/reports/FBgn0263346,CG43427
FTRG177,FBgn0033450,http://flybase.org/reports/FBgn0033450,Lsm11
FTRG178,FBgn0041188,http://flybase.org/reports/FBgn0041188,Atx2
FTRG179,FBgn0035856,http://flybase.org/reports/FBgn0035856,CG13679
FTRG180,FBgn0026404,http://flybase.org/reports/FBgn0026404,Dronc
FTRG181,FBgn0261393,http://flybase.org/reports/FBgn0261393,alpha-Est5
FTRG182,FBgn0016076,http://flybase.org/reports/FBgn0016076,vri
FTRG185,FBgn0038551,http://flybase.org/reports/FBgn0038551,Odj
FTRG19,FBgn0025936,http://flybase.org/reports/FBgn0025936,Eph
FTRG191,FBgn0038550,http://flybase.org/reports/FBgn0038550,CG17801
FTRG192,FBgn0005642,http://flybase.org/reports/FBgn0005642,wdn
FTRG197,FBgn0002780,http://flybase.org/reports/FBgn0002780,mod
FTRG200,FBgn0036411,http://flybase.org/reports/FBgn0036411,Sox21a
FTRG201,FBgn0028931,http://flybase.org/reports/FBgn0028931,CG16863
FTRG206,FBgn0030257,http://flybase.org/reports/FBgn0030257,SmydA-4
FTRG207,FBgn0032130,http://flybase.org/reports/FBgn0032130,CG3838
FTRG21,FBgn0001139,http://flybase.org/reports/FBgn0001139,gro
FTRG213,FBgn0028387,http://flybase.org/reports/FBgn0028387,chm
FTRG217,FBgn0030659,http://flybase.org/reports/FBgn0030659,CG9215
FTRG218,FBgn0003270,http://flybase.org/reports/FBgn0003270,amos
FTRG220,FBgn0004880,http://flybase.org/reports/FBgn0004880,scrt
FTRG23,FBgn0023091,http://flybase.org/reports/FBgn0023091,dimm
FTRG230,FBgn0040366,http://flybase.org/reports/FBgn0040366,CG11398
FTRG231,FBgn0027514,http://flybase.org/reports/FBgn0027514,CG1024
FTRG232,FBgn0015558,http://flybase.org/reports/FBgn0015558,tty
FTRG234,FBgn0033569,http://flybase.org/reports/FBgn0033569,CG12942
FTRG236,FBgn0038851,http://flybase.org/reports/FBgn0038851,dmrt93B
FTRG238,FBgn0033491,http://flybase.org/reports/FBgn0033491,CG18011
FTRG239,FBgn0015602,http://flybase.org/reports/FBgn0015602,BEAF-32
FTRG240,FBgn0004101,http://flybase.org/reports/FBgn0004101,bs
FTRG245,FBgn0020309,http://flybase.org/reports/FBgn0020309,crol
FTRG25,FBgn0002973,http://flybase.org/reports/FBgn0002973,numb
FTRG251,FBgn0262477,http://flybase.org/reports/FBgn0262477,FoxP
FTRG254,FBgn0031610,http://flybase.org/reports/FBgn0031610,CG15436
FTRG257,FBgn0032858,http://flybase.org/reports/FBgn0032858,CG10949
FTRG262,FBgn0051835,http://flybase.org/reports/FBgn0051835,CG31835
FTRG263,FBgn0035643,http://flybase.org/reports/FBgn0035643,CG13287
FTRG264,FBgn0261363,http://flybase.org/reports/FBgn0261363,PPO3
FTRG266,FBgn0034510,http://flybase.org/reports/FBgn0034510,CG13426
FTRG267,FBgn0037659,http://flybase.org/reports/FBgn0037659,Kdm2
FTRG268,FBgn0035699,http://flybase.org/reports/FBgn0035699,CG13300
FTRG27,FBgn0003267,http://flybase.org/reports/FBgn0003267,ro
FTRG270,FBgn0052831,http://flybase.org/reports/FBgn0052831,CG33695
FTRG272,FBgn0020767,http://flybase.org/reports/FBgn0020767,Spred
FTRG275,FBgn0027561,http://flybase.org/reports/FBgn0027561,CG18659
FTRG276,FBgn0030101,http://flybase.org/reports/FBgn0030101,CG12118
FTRG278,FBgn0051005,http://flybase.org/reports/FBgn0051005,qless
FTRG28,FBgn0266674,http://flybase.org/reports/FBgn0266674,Sec15
FTRG280,FBgn0004619,http://flybase.org/reports/FBgn0004619,GluRIA
FTRG283,FBgn0036844,http://flybase.org/reports/FBgn0036844,Mkp3
FTRG284,FBgn0001089,http://flybase.org/reports/FBgn0001089,Gal
FTRG286,FBgn0038179,http://flybase.org/reports/FBgn0038179,CG9312
FTRG288,FBgn0035878,http://flybase.org/reports/FBgn0035878,CG7182
FTRG289,FBgn0034084,http://flybase.org/reports/FBgn0034084,CG8435
FTRG29,FBgn0260632,http://flybase.org/reports/FBgn0260632,dl
FTRG290,FBgn0003134,http://flybase.org/reports/FBgn0003134,Pp1alpha-96A
FTRG292,FBgn0000038,http://flybase.org/reports/FBgn0000038,nAChRbeta1
FTRG294,FBgn0034005,http://flybase.org/reports/FBgn0034005,ItgaPS4
FTRG296,FBgn0036483,http://flybase.org/reports/FBgn0036483,CG12316
FTRG297,FBgn0038978,http://flybase.org/reports/FBgn0038978,tHMG1
FTRG3,FBgn0000158,http://flybase.org/reports/FBgn0000158,bam
FTRG303,FBgn0037379,http://flybase.org/reports/FBgn0037379,CG10979
FTRG304,FBgn0033846,http://flybase.org/reports/FBgn0033846,mip120
FTRG305,FBgn0026371,http://flybase.org/reports/FBgn0026371,SAK
FTRG307,FBgn0036396,http://flybase.org/reports/FBgn0036396,CG17359
FTRG308,FBgn0040305,http://flybase.org/reports/FBgn0040305,MTF-1
FTRG31,FBgn0014020,http://flybase.org/reports/FBgn0014020,Rho1
FTRG313,FBgn0030082,http://flybase.org/reports/FBgn0030082,HP1b
FTRG314,FBgn0027495,http://flybase.org/reports/FBgn0027495,Smyd4-4
FTRG317,FBgn0030395,http://flybase.org/reports/FBgn0030395,Mks1
FTRG318,FBgn0038852,http://flybase.org/reports/FBgn0038852,HHEX
FTRG32,FBgn0026562,http://flybase.org/reports/FBgn0026562,SPARC
FTRG321,FBgn0039527,http://flybase.org/reports/FBgn0039527,CG5639
FTRG322,FBgn0031573,http://flybase.org/reports/FBgn0031573,CG3407
FTRG323,FBgn0015371,http://flybase.org/reports/FBgn0015371,chn
FTRG328,FBgn0037619,http://flybase.org/reports/FBgn0037619,CG8159
FTRG329,FBgn0036004,http://flybase.org/reports/FBgn0036004,Jarid2
FTRG333,FBgn0283451,http://flybase.org/reports/FBgn0283451,br
FTRG336,FBgn0038402,http://flybase.org/reports/FBgn0038402,Fer2
FTRG339,FBgn0025639,http://flybase.org/reports/FBgn0025639,Hmt4-20
FTRG34,FBgn0023215,http://flybase.org/reports/FBgn0023215,Mnt
FTRG340,FBgn0003254,http://flybase.org/reports/FBgn0003254,rib
FTRG345,FBgn0037794,http://flybase.org/reports/FBgn0037794,CG6254
FTRG346,FBgn0086909,http://flybase.org/reports/FBgn0086909,CG31751
FTRG348,FBgn0002022,http://flybase.org/reports/FBgn0002022,Catsup
FTRG349,FBgn0024294,http://flybase.org/reports/FBgn0024294,Spn43Aa
FTRG351,FBgn0020617,http://flybase.org/reports/FBgn0020617,Rx
FTRG354,FBgn0030504,http://flybase.org/reports/FBgn0030504,CG2691
FTRG355,FBgn0004374,http://flybase.org/reports/FBgn0004374,neb
FTRG356,FBgn0022935,http://flybase.org/reports/FBgn0022935,D19A
FTRG360,FBgn0261802,http://flybase.org/reports/FBgn0261802,CG42748
FTRG361,FBgn0004620,http://flybase.org/reports/FBgn0004620,GluRIIA
FTRG362,FBgn0032979,http://flybase.org/reports/FBgn0032979,Clamp
FTRG365,FBgn0039448,http://flybase.org/reports/FBgn0039448,TwdlQ
FTRG367,FBgn0263352,http://flybase.org/reports/FBgn0263352,Unr
FTRG368,FBgn0010313,http://flybase.org/reports/FBgn0010313,corto
FTRG371,FBgn0010894,http://flybase.org/reports/FBgn0010894,sinu
FTRG372,FBgn0032015,http://flybase.org/reports/FBgn0032015,Ostgamma
FTRG373,FBgn0034194,http://flybase.org/reports/FBgn0034194,CG15611
FTRG375,FBgn0034135,http://flybase.org/reports/FBgn0034135,Syn2
FTRG376,FBgn0038768,http://flybase.org/reports/FBgn0038768,CG4936
FTRG377,FBgn0029905,http://flybase.org/reports/FBgn0029905,Nf-YC
FTRG378,FBgn0024975,http://flybase.org/reports/FBgn0024975,CG2712
FTRG380,FBgn0034667,http://flybase.org/reports/FBgn0034667,comr
FTRG382,FBgn0050020,http://flybase.org/reports/FBgn0050020,CG30020
FTRG386,FBgn0030266,http://flybase.org/reports/FBgn0030266,CG11122
FTRG387,FBgn0261064,http://flybase.org/reports/FBgn0261064,Rbsn-5
FTRG39,FBgn0002573,http://flybase.org/reports/FBgn0002573,sens
FTRG391,FBgn0010258,http://flybase.org/reports/FBgn0010258,Rbp4
FTRG392,FBgn0036126,http://flybase.org/reports/FBgn0036126,Irbp18
FTRG396,FBgn0038765,http://flybase.org/reports/FBgn0038765,CG4424
FTRG398,FBgn0086350,http://flybase.org/reports/FBgn0086350,tef
FTRG399,FBgn0024320,http://flybase.org/reports/FBgn0024320,Npc1a
FTRG4,FBgn0011763,http://flybase.org/reports/FBgn0011763,Dp
FTRG40,FBgn0005558,http://flybase.org/reports/FBgn0005558,ey
FTRG400,FBgn0034240,http://flybase.org/reports/FBgn0034240,MESR4
FTRG401,FBgn0040318,http://flybase.org/reports/FBgn0040318,HGTX
FTRG403,FBgn0038390,http://flybase.org/reports/FBgn0038390,Rbf2
FTRG405,FBgn0261108,http://flybase.org/reports/FBgn0261108,Atg13
FTRG406,FBgn0002569,http://flybase.org/reports/FBgn0002569,Mal-A2
FTRG407,FBgn0032401,http://flybase.org/reports/FBgn0032401,Plzf
FTRG408,FBgn0028996,http://flybase.org/reports/FBgn0028996,onecut
FTRG409,FBgn0035036,http://flybase.org/reports/FBgn0035036,CG4707
FTRG414,FBgn0037584,http://flybase.org/reports/FBgn0037584,CG7963
FTRG416,FBgn0013799,http://flybase.org/reports/FBgn0013799,Deaf1
FTRG42,FBgn0033183,http://flybase.org/reports/FBgn0033183,CG1620
FTRG420,FBgn0028979,http://flybase.org/reports/FBgn0028979,tio
FTRG423,FBgn0032763,http://flybase.org/reports/FBgn0032763,CG17568
FTRG424,FBgn0038166,http://flybase.org/reports/FBgn0038166,CG9588
FTRG425,FBgn0039169,http://flybase.org/reports/FBgn0039169,Spps
FTRG428,FBgn0086367,http://flybase.org/reports/FBgn0086367,t
FTRG430,FBgn0265137,http://flybase.org/reports/FBgn0265137,Spn42Da
FTRG431,FBgn0023395,http://flybase.org/reports/FBgn0023395,Chd3
FTRG434,FBgn0032287,http://flybase.org/reports/FBgn0032287,CG6415
FTRG435,FBgn0028999,http://flybase.org/reports/FBgn0028999,nerfin-1
FTRG436,FBgn0261020,http://flybase.org/reports/FBgn0261020,wol
FTRG437,FBgn0041250,http://flybase.org/reports/FBgn0041250,Gr21a
FTRG441,FBgn0004569,http://flybase.org/reports/FBgn0004569,aos
FTRG442,FBgn0004666,http://flybase.org/reports/FBgn0004666,sim
FTRG443,FBgn0010575,http://flybase.org/reports/FBgn0010575,
FTRG444,FBgn0011300,http://flybase.org/reports/FBgn0011300,babo
FTRG445,FBgn0043903,http://flybase.org/reports/FBgn0043903,dome
FTRG446,FBgn0038445,http://flybase.org/reports/FBgn0038445,CG14891
FTRG448,FBgn0020386,http://flybase.org/reports/FBgn0020386,Pdk1
FTRG449,FBgn0029167,http://flybase.org/reports/FBgn0029167,Hml
FTRG45,FBgn0005613,http://flybase.org/reports/FBgn0005613,Sox15
